"TIME","GEO","AGE","UNIT","SEX","Value"
"2007","European Union (28 countries)","Total","Thousand persons","Total","16 987"
"2007","European Union (28 countries)","Total","Percentage of total population","Total","4.5"
"2007","European Union (28 countries)","Total","Percentage of active population","Total","7.2"
"2007","European Union (27 countries)","Total","Thousand persons","Total","16 797"
"2007","European Union (27 countries)","Total","Percentage of total population","Total","4.5"
"2007","European Union (27 countries)","Total","Percentage of active population","Total","7.2"
"2007","European Union (25 countries)","Total","Thousand persons","Total","15 921"
"2007","European Union (25 countries)","Total","Percentage of total population","Total","4.5"
"2007","European Union (25 countries)","Total","Percentage of active population","Total","7.2"
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Total","Thousand persons","Total","11 238"
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Total","Percentage of total population","Total","4.6"
"2007","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Total","Percentage of active population","Total","7.5"
"2007","Euro area (19 countries)","Total","Thousand persons","Total","11 722"
"2007","Euro area (19 countries)","Total","Percentage of total population","Total","4.6"
"2007","Euro area (19 countries)","Total","Percentage of active population","Total","7.5"
"2007","Euro area (18 countries)","Total","Thousand persons","Total","11 658"
"2007","Euro area (18 countries)","Total","Percentage of total population","Total","4.7"
"2007","Euro area (18 countries)","Total","Percentage of active population","Total","7.5"
"2007","Belgium","Total","Thousand persons","Total","353"
"2007","Belgium","Total","Percentage of total population","Total","4.5"
"2007","Belgium","Total","Percentage of active population","Total","7.5"
"2007","Bulgaria","Total","Thousand persons","Total","242"
"2007","Bulgaria","Total","Percentage of total population","Total","4.0"
"2007","Bulgaria","Total","Percentage of active population","Total","6.9"
"2007","Czech Republic","Total","Thousand persons","Total","276"
"2007","Czech Republic","Total","Percentage of total population","Total","3.4"
"2007","Czech Republic","Total","Percentage of active population","Total","5.3"
"2007","Denmark","Total","Thousand persons","Total","111"
"2007","Denmark","Total","Percentage of total population","Total","2.7"
"2007","Denmark","Total","Percentage of active population","Total","3.8"
"2007","Germany (until 1990 former territory of the FRG)","Total","Thousand persons","Total","3 473"
"2007","Germany (until 1990 former territory of the FRG)","Total","Percentage of total population","Total","5.6"
"2007","Germany (until 1990 former territory of the FRG)","Total","Percentage of active population","Total","8.5"
"2007","Estonia","Total","Thousand persons","Total","32"
"2007","Estonia","Total","Percentage of total population","Total","3.0"
"2007","Estonia","Total","Percentage of active population","Total","4.6"
"2007","Ireland","Total","Thousand persons","Total","105"
"2007","Ireland","Total","Percentage of total population","Total","3.2"
"2007","Ireland","Total","Percentage of active population","Total","4.7"
"2007","Greece","Total","Thousand persons","Total","418"
"2007","Greece","Total","Percentage of total population","Total","4.9"
"2007","Greece","Total","Percentage of active population","Total","8.4"
"2007","Spain","Total","Thousand persons","Total","1 846"
"2007","Spain","Total","Percentage of total population","Total","5.3"
"2007","Spain","Total","Percentage of active population","Total","8.2"
"2007","France","Total","Thousand persons","Total","2 268"
"2007","France","Total","Percentage of total population","Total","4.8"
"2007","France","Total","Percentage of active population","Total","8.0"
"2007","Croatia","Total","Thousand persons","Total","190"
"2007","Croatia","Total","Percentage of total population","Total","5.7"
"2007","Croatia","Total","Percentage of active population","Total","9.9"
"2007","Italy","Total","Thousand persons","Total","1 481"
"2007","Italy","Total","Percentage of total population","Total","3.3"
"2007","Italy","Total","Percentage of active population","Total","6.1"
"2007","Cyprus","Total","Thousand persons","Total","15"
"2007","Cyprus","Total","Percentage of total population","Total","2.7"
"2007","Cyprus","Total","Percentage of active population","Total","3.9"
"2007","Latvia","Total","Thousand persons","Total","68"
"2007","Latvia","Total","Percentage of total population","Total","4.0"
"2007","Latvia","Total","Percentage of active population","Total","6.1"
"2007","Lithuania","Total","Thousand persons","Total","64"
"2007","Lithuania","Total","Percentage of total population","Total","2.6"
"2007","Lithuania","Total","Percentage of active population","Total","4.3"
"2007","Luxembourg","Total","Thousand persons","Total","9"
"2007","Luxembourg","Total","Percentage of total population","Total","2.4"
"2007","Luxembourg","Total","Percentage of active population","Total","4.2"
"2007","Hungary","Total","Thousand persons","Total","312"
"2007","Hungary","Total","Percentage of total population","Total","4.1"
"2007","Hungary","Total","Percentage of active population","Total","7.4"
"2007","Malta","Total","Thousand persons","Total","11"
"2007","Malta","Total","Percentage of total population","Total","3.4"
"2007","Malta","Total","Percentage of active population","Total","6.5"
"2007","Netherlands","Total","Thousand persons","Total","355"
"2007","Netherlands","Total","Percentage of total population","Total","2.3"
"2007","Netherlands","Total","Percentage of active population","Total","4.2"
"2007","Austria","Total","Thousand persons","Total","200"
"2007","Austria","Total","Percentage of total population","Total","3.2"
"2007","Austria","Total","Percentage of active population","Total","4.9"
"2007","Poland","Total","Thousand persons","Total","1 579"
"2007","Poland","Total","Percentage of total population","Total","5.5"
